$0.338713,-0.210415,0.273163,0.314474,-0.487955,-0.390747,0.380443,-0.356177,-0.182049,-0.0378122,-0.0205692,-0.285961,-0.362344,-0.466125,-0.0749508,0.180389,-0.157441,0.410822,-0.277064,-0.367808,0.474673,-0.128003,-0.283238,0.442687,0.269157,-0.17728,0.239224,0.218284,-0.378677,0.119867,-0.404746,0.382284,-0.271807,0.422766,-0.47239,0.207967,0.0965844,0.0555617,-0.329163,-0.144886,-0.497998,-0.437031,-0.391892,-0.378647,0.137507,0.0934586,-0.169389,0.292093,-0.252282,0.492475,-0.308083,0.251344,-0.42912,0.174928,-0.312238,-0.292708,0.0454771,0.0483902,0.185577,0.0109466,-0.187048,-0.0991727,0.171442,-0.380616,0.297687,0.247442,-0.264967,0.342184,-0.11865,-0.422322,0.325249,-0.305671,0.218374,-0.414246,-0.228123,-0.306911,0.486655,0.244304,-0.150076,-0.279901,0.210653,-0.0991464,-0.396712,0.280699,-0.395255,-0.495277,0.231465,-0.334478,-0.0342232,0.403807,0.02114,-0.3722,-0.229894,0.194429,0.334999,-0.118961,-0.109655,-0.467316,0.165434,0.335386,-0.0290462,-0.462528,-0.488398,0.0981669,-0.427934,-0.37122,-0.386295,-0.238736,-0.249829,0.470434,-0.127178,-0.271193,-0.483803,-0.0750199,-0.0887402,0.486386,0.176656,0.452247,-0.122647,-0.105813,-0.360326,0.459545,-0.269329,0.0178083,-0.438351,-0.321675,0.339427,0.228378
-0.0355162,-0.175445,-0.00837559,0.104928,-0.124266,-0.270471,0.497224,-0.111869,-0.0788876,-0.178605,-0.365454,0.27192,-0.115623,0.478374,0.113221,0.303284,0.0505967,0.185137,-0.270488,0.00355953,0.0461753,0.212638,0.032574,-0.2496,0.0915635,-0.159838,-0.349545,-0.332176,-0.174055,-0.216596,0.0742316,-0.11517,0.435918,0.329537,-0.374731,0.187582,0.398541,-0.0422681,0.161841,0.015987,-0.28846,-0.280793,0.000674129,0.380278,-0.0940771,0.274968,-0.0524552,-0.269238,0.299977,-0.265389,0.0514778,-0.231442,-0.279886,-0.195439,-0.0154505,0.279464,-0.134337,0.133983,-0.10737,0.103691,0.104699,-0.360981,0.13355,0.456246,-0.288877,-0.148747,0.163099,-0.158905,-0.297425,-0.386224,-0.12668,-0.347047,-0.171581,0.0701582,-0.220469,-0.476983,-0.441034,0.377123,0.235537,0.409315,0.476299,-0.26167,0.240384,-0.422644,-0.490231,-0.467976,0.159478,-0.208653,0.476356,-0.351475,-0.0666649,-0.13514,-0.26708,-0.0270233,-0.0447826,0.485411,-0.212759,0.428781,0.0989397,-0.196645,0.129132,0.415407,0.205335,-0.354595,0.47159,-0.0178392,0.353365,-0.456877,0.114574,-0.153654,0.488035,-0.0287787,0.316742,-0.0447378,-0.052885,-0.121901,-0.174733,0.179005,0.282287,0.377158,-0.339497,-0.284313,0.297543,0.318749,-0.311101,-0.39433,-0.0968268,0.267652
-0.324077,-0.396611,0.278074,0.336481,0.0412592,-0.371531,0.0302773,-0.436155,0.0420183,0.393346,-0.341357,0.0355895,-0.494353,0.199485,-0.0758312,-0.0105492,-0.453835,0.0820007,0.411914,-0.344209,0.217878,-0.284722,-0.00159451,-0.358008,-0.282411,-0.437349,-0.458472,-0.265003,0.0977969,-0.172655,-0.279983,0.207779,-0.23213,0.362408,-0.435024,0.0040561,0.163625,0.0206409,-0.0569889,0.331589,-0.246048,-0.170577,0.445559,-0.232934,-0.411104,0.250803,0.330772,0.456526,-0.222412,-0.213144,0.089987,0.150445,0.334122,0.435066,0.0825019,0.438152,0.0387856,-0.267953,0.479506,-0.220228,0.192379,-0.422942,0.18524,0.250224,0.111137,0.10955,0.37615,0.404839,0.193515,-0.0631248,0.313446,0.142478,-0.405893,0.158777,0.079611,0.142048,0.216481,-0.156833,0.166192,-0.355687,-0.382165,-0.350246,-0.1585,0.395736,0.348302,0.411897,-0.0188235,0.417454,0.378963,-0.0540593,-0.101158,0.161923,0.272791,0.22609,0.137114,0.422086,-0.429619,-0.170415,0.0786898,-0.294469,0.212267,-0.0900371,0.0789786,0.164988,0.0396442,0.0380505,0.174169,0.0325614,-0.392073,0.138465,-0.0132971,-0.457511,0.261815,0.230363,-0.273387,-0.4899,0.438724,-0.255902,0.491922,0.292907,-0.266065,0.23649,0.00850552,-0.0498118,-0.450403,0.411118,0.0920374,-0.332699
-0.33901,-0.147864,0.346375,-0.27187,0.00961787,0.424445,0.327991,-0.113593,-0.0485044,-0.178902,0.311864,-0.167728,0.393359,-0.489631,-0.0728919,-0.38946,-0.143725,-0.145514,-0.0656368,0.457749,0.10036,0.0268716,0.0594335,0.442693,-0.279304,-0.0418924,0.0736764,0.0425219,0.314613,-0.197456,0.269582,-0.146047,0.242184,0.362261,-0.494207,-0.381175,0.346985,0.440563,0.0448475,-0.08057,0.279773,-0.0272039,-0.374594,0.47638,0.112204,0.15314,-0.270145,0.44324,-0.40438,0.431826,0.472096,-0.137947,0.00993598,-0.0191628,0.381082,0.0461764,0.465556,0.1345,0.423621,-0.0292901,-0.00611675,-0.18291,0.0823263,-0.207478,0.330142,-0.0127881,0.392452,0.362427,-0.316184,-0.233615,0.159731,-0.41952,-0.488523,-0.335577,-0.301323,0.359851,-0.300207,-0.388998,-0.0862947,-0.346821,-0.00559509,-0.443005,-0.305972,-0.256608,0.229607,0.266158,-0.31516,-0.285352,-0.217627,0.393236,0.19304,-0.286303,-0.114924,-0.365772,0.247879,-0.165315,0.301438,-0.412941,-0.273613,0.37156,0.398737,0.405599,0.383169,0.395109,0.362759,-0.0328972,0.218941,0.417897,0.226664,-0.479809,-0.258133,0.361713,-0.254394,0.154178,-0.348306,0.0794233,0.237173,0.482556,-0.460553,-0.212906,0.169487,-0.220347,0.446463,-0.195333,0.45873,0.123594,-0.452434,0.344872
-0.309854,0.341982,-0.206645,0.0911224,0.47759,0.0517851,0.428409,0.06661,-0.481319,0.272308,-0.00514117,0.465282,0.298941,-0.46025,0.476715,-0.480798,-0.0410594,0.0374198,-0.0762838,0.293404,-0.380405,0.19274,-0.207672,-0.0440688,-0.2469,0.0455535,0.486846,0.134621,0.306162,0.180659,-0.171193,0.151886,-0.43762,0.229227,0.193141,-0.0334948,-0.0730616,0.0627217,0.158324,0.363117,0.428307,0.273656,0.209284,-0.112585,-0.371369,0.0594569,0.437156,0.272772,0.316124,0.266672,-0.452995,-0.213251,0.469282,-0.452399,-0.218875,0.25382,0.191451,0.0777734,0.125468,-0.223863,0.298585,-0.385649,0.0731866,-0.0790745,0.454429,0.0727615,-0.250288,-0.123592,0.348042,-0.143369,0.010509,-0.0407317,0.0892634,0.192376,-0.0361944,-0.113763,0.397799,-0.177265,0.20874,-0.126,-0.176175,0.372068,-0.305948,-0.167277,0.0951109,0.493459,0.410554,0.16477,-0.0466695,-0.376824,-0.032348,0.287726,-0.0351261,-0.163227,0.109907,-0.190012,-0.182562,0.179231,0.0877517,0.416431,0.437677,0.313462,0.0881286,0.362339,-0.172125,-0.231354,-0.228469,0.021903,-0.288221,-0.409134,0.339723,0.163843,0.123634,-0.294582,0.0246384,-0.123878,-0.0821493,0.421544,-0.410687,-0.194247,-0.493735,-0.0758239,0.333055,-0.461664,0.446328,-0.0772561,0.0423346,0.0215064
-0.0130329,-0.344122,-0.29236,0.348748,-0.00347745,-0.28057,-0.225617,-0.27429,0.0183436,-0.432489,-0.00662258,-0.21394,-0.300797,0.486813,-0.174015,0.45841,0.216321,-0.15553,-0.257765,0.213205,-0.350217,0.162065,0.395908,-0.301479,0.269028,0.0143291,-0.0334316,0.0351182,0.286486,0.0262928,0.252558,0.0813903,-0.420389,0.00642067,0.385721,-0.319117,-0.0492632,-0.489304,-0.421103,-0.217541,0.336333,-0.412045,-0.28378,0.299188,-0.154514,0.0323095,-0.429042,0.228681,0.497365,0.31111,0.346436,0.297004,-0.492669,0.391782,0.0963259,0.360289,-0.379933,-0.223809,-0.379205,-0.27039,-0.440808,0.376201,0.0227916,-0.247541,0.284575,-0.344147,0.0638561,0.00787753,0.0855212,-0.452049,0.0193379,0.276155,0.133078,0.0799897,0.224735,0.193133,0.168544,0.330059,-0.300365,0.434749,-0.374317,0.333966,-0.186827,0.341243,-0.118602,0.198538,-0.232632,0.465379,-0.281456,-0.281966,-0.44116,0.239056,0.183934,-0.00979421,0.0709258,0.422499,-0.128309,0.295808,0.0281159,0.276141,0.242746,-0.415632,0.0514842,-0.464471,0.487679,0.434794,-0.34648,0.154931,-0.161094,0.454769,-0.406346,-0.227263,0.136105,0.111649,0.296112,0.033007,0.402438,-0.488721,0.467452,0.300182,0.381781,-0.389595,-0.215741,0.0325168,0.219989,-0.121691,-0.382016,-0.4342
0.0478498,-0.469885,-0.215499,0.1759,0.00818533,0.408552,0.489686,0.49367,-0.468628,-0.402852,0.140392,0.132096,0.350053,-0.392013,-0.297846,-0.235164,-0.0241186,0.33154,-0.436182,-0.357434,-0.278222,-0.0616027,-0.257472,0.307741,0.0127482,-0.0475666,0.133021,-0.0573002,0.373333,-0.471114,-0.0838918,0.195773,0.285295,0.335589,0.0383295,-0.329937,-0.165789,-0.0249738,-0.170408,0.308771,0.325492,-0.428582,0.380286,-0.0929584,-0.304927,-0.0533225,-0.396404,-0.365743,0.442621,-0.141267,0.251474,-0.400875,0.398744,-0.355029,0.198798,0.0841638,0.0640011,-0.161527,0.39681,0.162437,-0.44653,0.0301578,-0.0298379,0.229084,0.393735,-0.420142,0.365304,-0.0982147,0.484595,0.345086,0.219256,0.13607,-0.494997,-0.485657,-0.0889385,0.128464,-0.14565,-0.362823,0.413134,-0.368361,0.184573,-0.0962925,-0.109616,0.160169,-0.407391,0.100209,0.321394,0.258811,-0.183568,0.271477,0.217059,0.118238,0.308912,0.337328,0.235065,0.0376337,0.2692,0.305332,-0.34933,0.446423,0.171632,-0.301035,-0.354674,-0.0142308,-0.294164,0.220302,0.103179,-0.366642,-0.124924,-0.160501,-0.282458,-0.171341,0.115432,0.454841,-0.426106,0.0305556,0.165623,0.354116,-0.371237,-0.345484,0.390913,0.203205,0.294129,0.0293745,0.444999,0.173748,0.157011,-0.402976
0.0237623,-0.364791,-0.146894,-0.36493,0.195057,-0.324658,0.139329,-0.332991,-0.384427,0.417123,0.464893,0.322484,-0.442374,-0.412807,-0.270688,0.187651,0.0626947,0.296545,0.106788,0.40399,-0.413459,-0.0889038,-0.140815,0.0991347,-0.226761,-0.222409,0.38159,0.479387,0.150698,0.0725041,0.11652,0.214082,-0.439558,-0.299797,0.135959,-0.259555,-0.318471,0.0618168,0.316771,0.15208,-0.38854,0.0527413,0.281392,0.247142,0.127591,0.373696,0.336866,0.195255,-0.327638,-0.0303324,-0.121251,0.373083,0.0148094,0.299308,-0.261683,0.361405,-0.393595,-0.0525313,-0.36839,-0.322019,-0.321926,0.155391,0.049437,-0.0856183,0.414697,-0.441451,0.170538,0.465914,-0.41552,-0.0876918,-0.116301,-0.0755842,-0.438265,-0.367245,0.0122773,-0.153306,-0.43531,0.30861,-0.100636,0.451842,-0.427284,0.1304,0.278234,0.208085,-0.350775,-0.382313,0.350202,0.0777947,-0.338707,-0.374742,0.477915,0.273937,0.113622,0.0101803,-0.419329,-0.197875,-0.252413,0.350518,-0.229077,0.0918607,-0.497861,-0.451619,-0.44589,-0.345921,0.23214,0.346733,-0.278013,-0.074114,0.0702893,-0.340157,0.180276,0.373435,0.175834,-0.0176293,-0.154342,-0.494994,0.219292,-0.242751,-0.267218,0.395976,-0.413515,0.38163,0.430211,0.155774,0.377881,0.492562,-0.351533,-0.296756
0.0448008,0.378102,-0.370898,-0.317217,0.499817,-0.357313,-0.319227,0.453147,0.0417034,-0.393505,-0.404779,0.10042,-0.491837,0.430353,-0.2586,0.0491907,0.491901,-0.19375,0.337705,0.0849474,-0.064231,-0.0473183,-0.257436,0.480986,-0.211955,0.233438,-0.0978347,-0.448459,0.27788,-0.022099,-0.253677,-0.276685,-0.324854,-0.0823596,0.0754783,0.27875,-0.153214,-0.262452,-0.305918,-0.21426,0.119522,0.215957,0.0717279,0.0842617,-0.0758049,0.103067,-0.345068,-0.00278959,0.43046,-0.21483,-0.194906,-0.101688,-0.0126905,0.404496,-0.146033,0.355411,-0.305492,-0.274868,-0.361225,0.0549142,-0.375196,0.376621,0.0824967,0.314424,0.45645,0.242275,0.0520961,0.339883,0.477414,0.49696,0.192441,-0.443523,-0.368713,0.413913,-0.0254952,-0.00915867,-0.196975,-0.343437,-0.259365,0.0584419,0.461597,-0.159614,-0.398421,0.307798,0.388217,-0.0617805,0.296102,-0.173247,0.388839,-0.472364,-0.470117,0.426548,-0.177166,-0.294285,0.488314,-0.169494,0.344959,-0.102417,-0.431515,0.0397997,-0.188097,-0.325448,0.313586,0.27975,-0.485296,-0.372858,-0.201951,0.383822,-0.414198,-0.292054,-0.350905,0.268007,0.380291,-0.369617,0.0808257,-0.0965612,-0.289132,0.104417,0.443944,0.277874,-0.495912,0.239716,-0.129169,0.36026,0.330264,0.452484,0.168656,-0.263024
-0.209922,-0.255538,0.366271,-0.242807,-0.342056,0.0722902,-0.0171523,-0.33636,-0.0826375,0.291668,-0.171532,-0.228895,-0.302814,-0.0867352,0.407554,0.311953,0.0958296,-0.167562,0.245098,0.379538,-0.181302,0.335152,-0.421002,0.0796719,0.0226244,-0.13386,0.0449691,0.493331,-0.114278,0.0522544,-0.131636,-0.459516,0.303663,0.320313,-0.306882,-0.374417,0.25505,-0.27662,0.449551,0.499058,-0.101702,0.288958,0.201393,0.38857,0.353433,0.499502,0.11569,0.25761,0.449681,0.303032,0.195527,0.173322,-0.199694,0.391638,0.129411,-0.14562,0.303461,0.342651,-0.434859,0.00996524,-0.00766802,0.0759908,0.277195,-0.0705517,-0.260265,0.337484,-0.314986,-0.0715675,-0.497331,-0.444743,0.276773,-0.406093,-0.152684,-0.17849,-0.210432,-0.0988144,-0.476978,0.31199,0.298604,-0.161866,-0.288592,-0.3756,0.0365098,0.320313,0.343837,-0.480357,0.145623,-0.0788674,-0.273372,-0.0305969,0.381907,-0.476092,-0.000827521,0.0334926,-0.285542,0.358101,0.110724,-0.351646,-0.437423,0.41196,0.120885,-0.401394,0.0189515,0.182335,-0.443009,0.050662,-0.220242,0.418708,-0.108132,0.188182,-0.467153,-0.376284,0.000567973,-0.00761154,0.326301,-0.270005,-0.321979,0.0589206,-0.243138,0.464038,0.034319,-0.317557,0.265623,0.00921756,0.199876,-0.144391,0.49632,-0.0643136
