$0.464023,-0.0275123,0.032942,0.0162857,0.125874,0.167418,0.181502,0.364995,0.433423,-0.465383,0.00665092,-0.103767,0.430548,0.064101,0.000882685,0.440286,0.0522466,0.323808,-0.229348,-0.130108,-0.431385,0.419498,-0.2197,-0.107605,-0.161112,0.274528,-0.42437,0.308086,0.40562,0.047515,0.208052,0.0519488,0.425163,-0.206203,-0.199471,0.406761,0.453521,0.0522411,0.293008,0.0850252,-0.0368748,0.0147272,-0.215936,-0.177086,-0.322034,-0.121365,-0.463537,-0.364316,0.485452,0.227351,-0.38026,0.234174,-0.481772,-0.120722,0.230903,-0.162581,-0.0766175,-0.13521,-0.075125,0.233646,0.248124,0.0226696,0.222761,-0.300528,-0.343225,0.313481,0.170478,0.336723,-0.266137,0.269228,-0.0539953,-0.404598,0.131782,0.0726695,0.00707227,-0.0224323,-0.204897,0.491205,-0.254712,0.0218077,0.074173,-0.333761,0.335397,0.0562925,-0.367038,0.160042,0.0475011,-0.44017,0.395954,0.421936,-0.182182,-0.430363,-0.461521,0.341872,0.482495,-0.437654,-0.0308994,-0.0940259,-0.30448,-0.2985,0.374958,0.144357,0.234351,-0.158835,-0.0824559,-0.315082,-0.175575,-0.208886,-0.479691,-0.013327,0.253155,0.297514,0.252333,-0.263705,-0.0137875,-0.187158,1.96695e-05,0.220215,0.44873,-0.416878,-0.16007,-0.236857,0.286008,-0.452743,0.265548,-0.270196,-0.259625,-0.405718
-0.0120262,0.0483132,0.31043,-0.292581,-0.425671,-0.266778,-0.388499,-0.181927,0.498767,-0.362857,-0.400748,-0.499073,-0.390306,-0.0225799,-0.41131,-0.0547912,-0.0861062,0.219035,0.334633,0.30437,0.0557179,0.407856,-0.0217514,-0.280319,-0.034165,-0.447758,-0.426806,0.350858,0.0972489,0.257025,0.231307,0.398997,-0.0715033,0.305796,0.379704,-0.369653,0.270019,-0.0738232,-0.241805,-0.180193,-0.235031,0.15187,-0.426077,0.309179,-0.213817,-0.363341,0.0640077,-0.0351444,0.0435699,-0.14089,0.0164277,0.222456,-0.235786,-0.318655,0.36188,-0.213693,-0.246171,0.148821,0.157791,0.363901,0.304076,0.335271,-0.22873,0.129105,0.405877,-0.494737,-0.410032,0.432661,0.234267,0.363481,-0.0257704,-0.0250906,0.320765,0.401581,0.0227094,0.113663,0.402663,-0.255121,0.322856,-0.363453,0.235279,-0.489468,0.262001,0.0845694,0.283027,0.423728,0.000187457,-0.110118,-0.346074,-0.107658,-0.0376471,-0.0420419,0.383418,-0.00744507,-0.208772,-0.305709,0.118576,0.44699,0.201865,0.278392,-0.0898861,0.287788,-0.348806,-0.222583,0.428329,-0.214727,-0.418995,-0.243879,-0.124678,0.304718,0.204117,0.3531,0.335585,0.102234,0.475944,-0.293464,-0.223286,-0.0862788,-0.452711,-0.499479,0.139674,-0.477256,0.158412,0.206641,-0.138876,0.242574,-0.313909,0.429387
0.20536,0.387507,0.434394,-0.482804,0.28117,-0.365096,-0.308068,-0.464658,0.464816,-0.443605,0.412978,-0.268649,-0.463528,0.0246364,0.0833225,0.42785,0.376752,0.173458,-0.00610945,-0.161652,-0.0661924,-0.269109,0.134545,0.187206,0.495647,0.364116,-0.451946,0.317644,0.180483,0.25253,-0.200506,-0.218345,-0.136284,-0.4107,0.0986189,0.174987,-0.347044,0.347437,0.14839,-0.47449,-0.259061,0.382753,0.198187,-0.452519,0.176152,0.0529526,0.428329,-0.086766,0.300595,-0.412271,0.0945228,-0.418753,0.34875,0.43579,0.0730642,0.21581,-0.348753,0.248374,-0.438751,-0.100853,0.0375167,0.153024,0.102579,0.351657,0.117787,0.057717,0.110839,0.247512,-0.13356,0.0574865,0.126181,-0.383339,-0.0484633,-0.489512,0.0658699,-0.246237,0.101583,-0.0183025,0.403279,-0.481518,-0.358276,-0.415034,-0.1684,0.336146,-0.23328,0.382483,-0.132901,-0.162768,0.40495,-0.019174,-0.161166,-0.204406,-0.478197,-0.302683,-0.342077,0.290233,0.403887,0.220555,0.159899,0.312541,0.260503,0.329392,0.0338687,-0.189022,-0.302946,0.0507743,-0.000676036,0.379825,-0.0586919,0.0267569,-0.346711,-0.166705,-0.0158446,-0.33345,-0.34429,0.438214,-0.49101,0.0395581,0.157759,0.289832,0.169695,0.455571,0.126556,0.169465,-0.0996483,-0.158081,-0.374198,0.0222598
0.332269,-0.358015,-0.292282,0.0335901,0.164135,0.0362746,-0.079183,0.110077,-0.281449,-0.401197,-0.361024,0.412046,0.282101,0.495319,-0.39408,0.199924,0.344457,-0.14193,-0.175952,-0.226902,0.401934,0.0285144,0.490646,0.451697,-0.239875,0.0921863,-0.220809,0.354142,0.479033,-0.451474,0.38912,0.350675,0.111199,0.0653267,-0.0740845,0.422669,0.0692167,0.38467,0.173644,-0.146331,0.282308,-0.0182736,0.409682,0.437155,0.0652937,-0.0264554,0.0344511,0.295736,0.0254949,0.110925,-0.0537605,0.388834,0.0985618,-0.102156,-0.0290941,0.471493,-0.364967,0.414483,-0.239421,0.398112,-0.290262,0.270449,0.00831079,-0.0276768,-0.437127,-0.373692,0.251717,0.332879,0.456479,0.128712,0.456309,0.135275,-0.451572,0.229779,0.472974,-0.483496,-0.0107823,0.327486,-0.417034,0.141048,0.48207,0.240353,-0.486957,-0.187667,-0.0516863,0.464201,0.0937207,-0.481039,-0.0668449,0.409261,-0.0140161,0.220087,-0.10793,-0.0354947,-0.163108,0.27932,-0.0526747,0.118914,0.172695,0.347389,-0.337584,-0.140822,-0.0734149,-0.0475537,-0.391919,-0.126681,0.492776,0.15855,-0.00914466,0.182907,-0.155333,0.126237,0.37606,-0.301696,-0.491334,0.216491,0.119468,0.0288211,-0.351543,0.0259513,0.279577,-0.092544,-0.101282,-0.265322,0.451905,-0.433529,0.204642,-0.166705
0.257807,0.293103,0.335433,-0.193189,0.438505,-0.319971,-0.152562,-0.46222,0.0401117,0.443299,-0.249204,-0.00692329,0.406014,0.467869,0.311265,0.0507807,-0.480813,-0.123728,-0.0946254,-0.15114,-0.436149,0.48849,0.0373755,-0.402284,0.467658,0.085376,-0.326078,-0.441315,-0.143595,0.249956,0.186514,-0.00818998,0.322475,0.128844,0.123944,-0.156477,0.46542,0.360513,-0.485843,0.262744,0.121012,-0.268737,-0.456515,-0.202301,-0.309467,-0.0343972,-0.433314,-0.421067,-0.20365,-0.206487,-0.344856,0.0661896,-0.174051,-0.150399,0.0530807,0.133076,-0.276437,0.443344,-0.317138,0.468769,0.466361,0.293457,0.393683,-0.157714,0.273321,-0.344695,0.33022,-0.0602367,-0.060081,0.0935545,0.113866,0.18397,-0.440764,-0.102573,0.285654,-0.299348,-0.431503,-0.0860248,0.30947,0.0224487,-0.126902,0.0322276,-0.49294,0.101745,-0.467651,-0.35011,0.315763,-0.366163,0.34483,-0.314152,0.156256,-0.0357156,-0.140382,0.0941628,0.254797,0.113044,-0.348653,-0.339506,0.0297441,0.106164,-0.0575776,0.0174523,0.323629,-0.193435,0.430707,0.322986,-0.186736,0.118599,0.0828117,0.116214,-0.312893,-0.417693,0.118386,-0.266485,-0.462025,-0.153176,0.184523,-0.440741,0.0954853,0.420322,-0.263089,0.187409,0.114412,-0.171953,0.112609,-0.194767,0.228912,-0.313653
-0.276097,-0.489237,0.335651,-0.358305,0.241956,0.488323,0.0679326,-0.476158,0.262521,-0.0199479,-0.222349,0.224999,0.0361328,-0.162866,0.33286,0.112585,0.307519,0.0171369,0.259117,0.325147,0.310591,0.371133,-0.325391,0.449668,-0.106656,0.392193,0.431222,0.321045,0.182449,-0.217656,0.124968,0.390662,0.371617,0.388938,0.239104,-0.0800708,0.259524,0.236259,0.455393,-0.237263,-0.484075,0.0534485,0.192909,0.014868,0.346037,0.0876734,0.111046,-0.0633799,-0.168392,-0.0247802,-0.35261,0.170691,-0.268798,0.229781,-0.200864,-0.170504,-0.47772,-0.199154,-0.261065,-0.23145,-0.494581,-0.0333945,-0.0591423,0.226017,0.420809,0.0711683,-0.0231908,0.461161,-0.38762,0.268659,0.0393495,-0.367868,-0.00731564,0.490814,0.205739,-0.19952,0.0385035,-0.0820151,0.0428131,0.191162,0.00929523,0.00497055,-0.196064,0.172821,0.346711,-0.202484,-0.0544285,0.176528,-0.102962,0.0931638,0.428453,-0.49027,0.124594,0.489286,-0.03808,-0.421883,-0.284381,-0.292143,-0.304422,-0.33355,0.044077,-0.346236,-0.0900792,0.258709,0.172335,0.293681,0.344313,-0.0617748,0.280242,-0.486753,-0.103332,-0.488214,0.481939,-0.2382,-0.365355,-0.263358,0.488689,0.0665941,0.29535,0.121803,0.0075165,0.13346,0.371181,-0.268424,0.213745,-0.0578526,0.281159,-0.230167
0.207738,-0.098475,0.0267467,-0.116879,0.488718,-0.340296,-0.359509,-0.310185,0.4089,-0.151075,-0.0429477,0.22737,0.296992,0.495519,0.186648,0.452558,0.427712,0.406446,0.398632,-0.197684,-0.0889742,0.116559,-0.0458044,-0.0881393,0.214446,-0.0330423,0.319991,0.352552,0.188536,0.218047,0.401584,-0.0766461,0.326942,0.175355,0.195169,-0.318015,-0.148785,-0.168761,0.355673,0.240906,-0.482967,-0.0875244,-0.319226,-0.204711,-0.0111591,0.349931,-0.305171,0.309068,0.167156,0.215542,-0.0450704,-0.374721,0.413402,0.353209,0.431771,0.44782,-0.153514,0.115438,-0.356009,0.105552,0.377424,0.285395,-0.422464,0.256672,-0.186943,-0.33839,-0.268593,-0.323496,-0.302315,-0.193866,0.11402,0.425047,-0.0236639,-0.0814408,-0.16248,0.410657,-0.31507,0.107417,0.373797,-0.111717,-0.0466092,0.416174,0.449535,0.0339169,0.129971,-0.449546,0.0226437,-0.400595,-0.347375,0.450509,0.469665,0.0931355,0.174147,0.111341,0.284771,-0.465798,-0.165246,0.141658,-0.293316,0.332112,-0.0922903,0.406211,0.498599,0.336766,0.292996,0.459383,-0.248078,-0.463363,0.106733,0.159989,-0.374329,-0.440384,-0.346961,0.0895243,-0.289491,-0.0242769,-0.0975352,-0.251487,0.255996,0.265076,0.236185,0.133867,-0.247805,-0.432849,0.303001,-0.321076,0.235262,-0.431213
0.367353,-0.0781629,0.0269777,0.222608,-0.0642008,0.240067,-0.424981,0.22953,-0.0849845,0.48614,0.130624,-0.349794,0.210102,-0.169851,-0.0517635,-0.327659,0.233233,0.460282,-0.311301,0.315289,-0.0438587,0.45885,-0.211586,0.233911,-0.106537,0.348886,0.0279803,-0.228474,0.138839,-0.0994366,-0.382489,-0.280709,0.180249,-0.00713691,0.165537,0.21827,-0.287827,0.263098,-0.100934,-0.11898,-0.0565713,0.139316,0.444715,-0.349963,-0.243341,0.451777,0.333253,0.118605,0.424399,0.280605,-0.47119,-0.15739,0.298339,-0.126047,0.484425,0.300242,-0.376138,0.260777,0.431927,0.0014804,0.157026,0.299259,0.211668,-0.251691,-0.196785,0.420073,-0.170054,-0.204711,0.340714,-0.0994642,-0.406209,0.332054,0.382393,-0.0660167,0.46708,0.275406,-0.182791,0.250154,0.176537,-0.354366,0.00375473,-0.342046,0.0222544,-0.0222759,-0.490325,0.173651,0.224563,0.185156,0.2988,-0.172856,-0.0834439,0.493925,-0.420215,-0.24284,-0.345275,-0.166064,0.494492,-0.354903,-0.033673,0.378965,-0.0601597,-0.268466,0.220876,-0.338873,-0.0484459,-0.147307,0.364311,0.412725,0.435546,0.222931,-0.161754,0.339625,0.253169,0.393752,-0.106072,0.0636388,0.406042,-0.047574,-0.253167,0.0864375,0.18368,0.340402,0.224846,-0.338709,-0.00218579,-0.346964,0.377535,0.220032
-0.0114425,-0.0685467,0.448674,-0.465932,-0.328571,0.300625,0.217756,0.379498,-0.194308,0.3908,-0.010341,-0.245503,0.0924291,0.373866,0.137145,0.0432536,0.227941,-0.256447,-0.130146,-0.233187,-0.120054,-0.174816,-0.175402,0.246825,-0.397847,0.164476,0.314657,-0.195223,-0.172271,-0.281116,0.358131,0.470347,0.497364,-0.122846,-0.264671,0.459852,0.266102,0.473317,0.441298,0.144624,0.387658,-0.419278,0.49963,-0.0111739,-0.119823,0.217333,-0.448632,0.285886,0.0417469,-0.468268,-0.229378,-0.28019,0.359948,-0.0928972,-0.302411,-0.0577663,0.260734,-0.490266,0.101286,0.480251,-0.0519663,0.357849,-0.364979,0.306361,-0.424765,0.186507,-0.055642,-0.2851,0.0174454,0.422386,-0.179604,-0.294185,-0.22696,0.44891,-0.00103843,0.47275,-0.308117,-0.278753,0.488405,0.130563,0.125079,-0.0747896,0.26695,-0.152048,-0.160526,-0.113491,0.02298,0.315762,-0.393107,0.107641,-0.239932,0.101407,-0.308001,0.363109,-0.285375,0.258682,0.0236988,-0.130315,-0.273641,0.0630838,-0.170828,-0.326684,0.111709,-0.292169,0.330195,-0.026965,-0.0940227,0.431887,-0.226528,-0.414562,-0.111231,0.237193,0.0872459,-0.353589,0.150518,0.0167297,0.276717,-0.365995,0.416434,0.258807,-0.476369,0.119876,0.414533,-0.114983,-0.290357,0.399003,-0.0590881,0.48661
-0.480089,-0.203819,0.344653,-0.194019,0.375907,-0.11003,-0.179204,0.234867,0.103269,-0.398676,-0.158384,-0.237072,-0.40053,-0.292239,0.17094,0.388971,-0.00647965,-0.461902,0.0244989,0.425176,-0.168989,0.408235,-0.15602,0.35738,-0.170482,0.234941,-0.25757,-0.0684443,-0.494645,-0.242185,0.0320475,-0.110285,-0.00474826,-0.0654235,0.17076,-0.457523,0.0509481,0.377301,0.01864,-0.210897,-0.440056,-0.340297,0.327194,0.0724313,-0.371297,-0.0934251,-0.191424,-0.24318,0.160711,-0.248547,-0.200501,-0.30594,-0.0442855,-0.0840523,0.2576,-0.471037,-0.0589482,0.131833,-0.0302408,0.0683146,0.105316,0.293196,0.186246,-0.00392476,-0.278791,0.309853,-0.266611,-0.133416,-0.0918565,0.487596,0.458618,-0.236059,-0.48434,0.233756,-0.240989,0.315282,-0.193878,-0.113033,-0.0597463,0.0551372,-0.0281262,-0.217289,-0.175982,0.493536,-0.324437,-0.302573,-0.18426,-0.24101,0.154159,-0.225755,0.435547,-0.150505,-0.327339,-0.135231,-0.446753,-0.0489019,-0.256367,0.436721,-0.223662,0.263375,0.281358,0.302915,-0.375107,0.466583,-0.0324614,-0.0921566,-0.0151996,-0.21156,0.229062,-0.283187,-0.285662,0.229972,-0.0421911,0.0729892,0.381697,0.0372203,-0.0776605,0.189882,-0.15069,-0.0729129,-0.0666865,0.342095,-0.290281,0.139536,-0.053072,0.0294679,-0.278311,0.387166
